iter	Passed	Remaining
0	201	100423
1	204	51020
2	256	42426
3	307	38105
4	357	35354
5	405	33373
6	456	32138
7	507	31227
8	550	30049
9	599	29352
10	649	28879
11	700	28499
12	752	28206
13	803	27882
14	852	27550
15	901	27261
16	952	27073
17	999	26758
18	1051	26618
19	1093	26252
20	1142	26050
21	1193	25927
22	1243	25784
23	1293	25656
24	1345	25569
25	1394	25418
26	1439	25221
27	1487	25070
28	1536	24961
29	1581	24773
30	1631	24681
31	1678	24544
32	1726	24435
33	1780	24398
34	1829	24301
35	1878	24214
36	1923	24066
37	1973	23993
38	2018	23856
39	2064	23740
40	2114	23668
41	2163	23589
42	2210	23491
43	2257	23398
44	2306	23326
45	2312	22828
46	2359	22739
47	2402	22625
48	2449	22542
49	2496	22471
50	2546	22417
51	2596	22369
52	2647	22329
53	2697	22277
54	2748	22234
55	2810	22287
56	2855	22193
57	2903	22127
58	2947	22031
59	2971	21789
60	3021	21744
61	3072	21703
62	3122	21660
63	3172	21615
64	3225	21588
65	3273	21523
66	3322	21471
67	3369	21408
68	3415	21334
69	3465	21287
70	3514	21232
71	3565	21191
72	3613	21136
73	3657	21055
74	3705	20997
75	3756	20958
76	3809	20929
77	3859	20879
78	3912	20852
79	3962	20804
80	4018	20787
81	4071	20752
82	4128	20741
83	4179	20697
84	4227	20640
85	4274	20575
86	4327	20541
87	4380	20506
88	4429	20456
89	4478	20401
90	4529	20356
91	4576	20295
92	4623	20232
93	4673	20185
94	4719	20120
95	4770	20075
96	4815	20007
97	4866	19963
98	4918	19920
99	4965	19861
100	5016	19818
101	5080	19823
102	5133	19785
103	5178	19717
104	5225	19657
105	5271	19594
106	5319	19537
107	5367	19482
108	5413	19417
109	5459	19357
110	5505	19293
111	5559	19259
112	5603	19190
113	5649	19128
114	5700	19083
115	5750	19037
116	5806	19008
117	5852	18947
118	5899	18887
119	5948	18838
120	5998	18788
121	6047	18737
122	6092	18672
123	6141	18622
124	6192	18576
125	6240	18524
126	6285	18459
127	6332	18404
128	6379	18347
129	6423	18282
130	6470	18225
131	6518	18174
132	6569	18126
133	6580	17974
134	6630	17926
135	6683	17888
136	6737	17851
137	6788	17806
138	6841	17769
139	6887	17710
140	6942	17675
141	6995	17637
142	7042	17581
143	7084	17514
144	7132	17463
145	7179	17408
146	7225	17351
147	7272	17297
148	7317	17237
149	7361	17176
150	7412	17132
151	7461	17082
152	7511	17035
153	7558	16983
154	7605	16928
155	7654	16878
156	7700	16822
157	7747	16770
158	7772	16670
159	7821	16621
160	7865	16560
161	7911	16505
162	7957	16451
163	8002	16396
164	8050	16345
165	8101	16301
166	8148	16247
167	8195	16195
168	8246	16150
169	8292	16096
170	8341	16048
171	8391	16001
172	8441	15955
173	8484	15896
174	8528	15839
175	8577	15790
176	8622	15735
177	8674	15691
178	8729	15653
179	8776	15602
180	8820	15545
181	8868	15495
182	8918	15448
183	8969	15404
184	9019	15356
185	9066	15306
186	9113	15254
187	9164	15209
188	9216	15164
189	9268	15122
190	9314	15068
191	9362	15019
192	9413	14973
193	9465	14929
194	9514	14882
195	9560	14828
196	9608	14777
197	9658	14732
198	9706	14681
199	9750	14625
200	9800	14579
201	9865	14553
202	9927	14524
203	9978	14478
204	10030	14433
205	10081	14387
206	10128	14336
207	10179	14289
208	10235	14251
209	10290	14210
210	10342	14165
211	10393	14119
212	10443	14072
213	10493	14024
214	10543	13976
215	10589	13923
216	10635	13870
217	10686	13824
218	10736	13776
219	10786	13728
220	10789	13620
221	10842	13578
222	10892	13530
223	10940	13480
224	10988	13429
225	11034	13377
226	11081	13326
227	11129	13276
228	11177	13227
229	11223	13175
230	11273	13128
231	11319	13076
232	11366	13024
233	11415	12977
234	11460	12923
235	11508	12873
236	11558	12826
237	11609	12780
238	11657	12730
239	11706	12682
240	11757	12635
241	11808	12589
242	11857	12541
243	11905	12490
244	11910	12396
245	11963	12352
246	12013	12305
247	12057	12252
248	12106	12203
249	12152	12152
250	12200	12103
251	12244	12050
252	12291	12000
253	12340	11951
254	12388	11902
255	12436	11853
256	12484	11804
257	12530	11753
258	12583	11709
259	12633	11662
260	12684	11615
261	12733	11567
262	12784	11520
263	12836	11474
264	12881	11423
265	12927	11372
266	12976	11323
267	13028	11277
268	13072	11225
269	13121	11177
270	13168	11127
271	13216	11078
272	13265	11030
273	13311	10979
274	13361	10932
275	13363	10845
276	13409	10795
277	13455	10744
278	13499	10693
279	13548	10645
280	13594	10595
281	13644	10548
282	13696	10502
283	13744	10453
284	13790	10403
285	13838	10354
286	13891	10309
287	13945	10265
288	14000	10221
289	14053	10176
290	14101	10127
291	14149	10079
292	14201	10032
293	14252	9986
294	14300	9937
295	14349	9889
296	14394	9838
297	14444	9791
298	14493	9743
299	14535	9690
300	14586	9643
301	14630	9592
302	14680	9544
303	14731	9498
304	14782	9450
305	14831	9403
306	14878	9353
307	14930	9307
308	14977	9257
309	15027	9210
310	15077	9162
311	15124	9113
312	15130	9039
313	15181	8992
314	15230	8944
315	15278	8896
316	15327	8848
317	15377	8800
318	15425	8752
319	15472	8703
320	15517	8652
321	15565	8604
322	15608	8553
323	15656	8504
324	15703	8455
325	15750	8406
326	15802	8360
327	15856	8315
328	15907	8267
329	15956	8220
330	16000	8169
331	16051	8122
332	16099	8073
333	16151	8027
334	16202	7980
335	16249	7931
336	16299	7883
337	16344	7833
338	16390	7784
339	16440	7736
340	16488	7688
341	16533	7638
342	16586	7591
343	16639	7545
344	16691	7499
345	16738	7450
346	16794	7405
347	16843	7356
348	16889	7307
349	16935	7257
350	16983	7209
351	17031	7160
352	17078	7111
353	17124	7062
354	17175	7015
355	17221	6966
356	17273	6918
357	17317	6869
358	17365	6820
359	17412	6771
360	17424	6709
361	17473	6661
362	17518	6611
363	17567	6563
364	17617	6516
365	17664	6467
366	17712	6419
367	17759	6370
368	17808	6322
369	17856	6273
370	17902	6224
371	17953	6177
372	17995	6127
373	18045	6079
374	18090	6030
375	18139	5982
376	18187	5933
377	18234	5885
378	18282	5836
379	18295	5777
380	18343	5729
381	18393	5681
382	18437	5632
383	18486	5584
384	18540	5537
385	18591	5490
386	18644	5444
387	18696	5396
388	18747	5349
389	18819	5308
390	18874	5261
391	18923	5213
392	18968	5164
393	19016	5116
394	19064	5067
395	19111	5019
396	19155	4969
397	19158	4909
398	19203	4860
399	19248	4812
400	19296	4764
401	19339	4714
402	19385	4666
403	19435	4618
404	19483	4570
405	19532	4522
406	19582	4474
407	19625	4425
408	19674	4377
409	19718	4328
410	19767	4280
411	19816	4232
412	19860	4183
413	19909	4135
414	19963	4088
415	20004	4039
416	20050	3990
417	20100	3943
418	20146	3894
419	20188	3845
420	20236	3797
421	20283	3749
422	20326	3700
423	20331	3644
424	20380	3596
425	20432	3549
426	20475	3500
427	20519	3451
428	20562	3403
429	20610	3355
430	20654	3306
431	20705	3259
432	20754	3211
433	20804	3163
434	20858	3116
435	20921	3070
436	20983	3025
437	21033	2977
438	21082	2929
439	21133	2881
440	21186	2834
441	21237	2786
442	21290	2739
443	21341	2691
444	21396	2644
445	21445	2596
446	21497	2548
447	21549	2501
448	21599	2453
449	21646	2405
450	21695	2357
451	21741	2308
452	21785	2260
453	21835	2212
454	21880	2164
455	21923	2115
456	21966	2066
457	22016	2018
458	22064	1970
459	22115	1923
460	22158	1874
461	22207	1826
462	22250	1778
463	22295	1729
464	22344	1681
465	22386	1633
466	22431	1585
467	22482	1537
468	22532	1489
469	22578	1441
470	22627	1393
471	22670	1344
472	22713	1296
473	22762	1248
474	22773	1198
475	22821	1150
476	22869	1102
477	22917	1054
478	22964	1006
479	23012	958
480	23023	909
481	23069	861
482	23119	813
483	23162	765
484	23210	717
485	23257	669
486	23305	622
487	23351	574
488	23404	526
489	23449	478
490	23497	430
491	23541	382
492	23591	334
493	23638	287
494	23685	239
495	23728	191
496	23770	143
497	23819	95
498	23877	47
499	23929	0
